Cycle, 2, 6, 5, 2, 120, Data, 0.00342447, 0.0136593, 0.405748
Cycle, 2, 6, 5, 3, 180, Data, 0.00138107, 0.0142133, 0.322186
Cycle, 2, 6, 5, 4, 240, Data, 0.000819296, 0.00431464, 0.199736
Cycle, 2, 6, 6, 1, 72, Data, 0.00581927, 0.01858, 0.722773
Cycle, 2, 6, 6, 2, 144, Data, 0.00246706, 0.0068337, 0.24858
Cycle, 2, 6, 6, 3, 216, Data, 0.00340356, 0.0122806, 0.487179
Cycle, 2, 6, 6, 4, 288, Data, 0.00201854, 0.0119143, 0.24839
Cycle, 2, 6, 7, 1, 84, Data, 0.00159981, 0.00837277, 0.277583
Cycle, 2, 6, 7, 2, 168, Data, 0.00183839, 0.00474044, 0.250734
Cycle, 2, 6, 7, 3, 252, Data, 0.00104759, 0.000858699, 0.140638
Cycle, 2, 6, 7, 4, 336, Data, 0.00292944, 0.00459631, 0.301922
Cycle, 2, 6, 8, 1, 96, Data, 0.00142722, 0.0049771, 0.250905
Cycle, 2, 6, 8, 2, 192, Data, 0.00219616, 0.010798, 0.31096
Cycle, 2, 6, 8, 3, 288, Data, 0.00342806, 0.0102791, 0.294658
Cycle, 2, 6, 8, 4, 384, Data, 0.00155239, 0.00486786, 0.171648
Cycle, 2, 7, 1, 1, 14, Data, 0.137899, 0.698154, 2.47629
Cycle, 2, 7, 1, 2, 28, Data, 0.0264835, 0.165913, 1.75123
Cycle, 2, 7, 1, 3, 42, Data, 0.0817179, 0.437345, 1.12585
Cycle, 2, 7, 1, 4, 56, Data, 0.0574891, 0.311215, 1.13067
Cycle, 2, 7, 2, 1, 28, Data, 0.00296993, 0.00946661, 1.62635
Cycle, 2, 7, 2, 2, 56, Data, 0.00164825, 0.0120462, 0.902511
Cycle, 2, 7, 2, 3, 84, Data, 0.00438955, 0.0155116, 0.685139
Cycle, 2, 7, 2, 4, 112, Data, 0.000931201, 0.00392901, 0.586827
Cycle, 2, 7, 3, 1, 42, Data, 0.00276629, 0.00806456, 0.629433
Cycle, 2, 7, 3, 2, 84, Data, 0.00270277, 0.00933127, 0.573058
Cycle, 2, 7, 3, 3, 126, Data, 0.00498424, 0.010018, 0.489532
Cycle, 2, 7, 3, 4, 168, Data, 0.000617685, 0.000936648, 0.165769
Cycle, 2, 7, 4, 1, 56, Data, 0.00375991, 0.0155843, 0.50626
Cycle, 2, 7, 4, 2, 112, Data, 0.00381264, 0.0138838, 0.556632
Cycle, 2, 7, 4, 3, 168, Data, 0.00354566, 0.010264, 0.558553
Cycle, 2, 7, 4, 4, 224, Data, 0.00271197, 0.00763637, 0.326209
Cycle, 2, 7, 5, 1, 70, Data, 0.00190538, 0.00758128, 0.323487
Cycle, 2, 7, 5, 2, 140, Data, 0.00251711, 0.00776729, 0.318365
Cycle, 2, 7, 5, 3, 210, Data, 0.00171368, 0.00541652, 0.210605
Cycle, 2, 7, 5, 4, 280, Data, 0.000713775, 0.0142479, 0.26773
Cycle, 2, 7, 6, 1, 84, Data, 0.00133138, 0.00894871, 0.187045
Cycle, 2, 7, 6, 2, 168, Data, 0.000803987, 0.00338284, 0.113768
Cycle, 2, 7, 6, 3, 252, Data, 0.0013691, 0.00460537, 0.166012
Cycle, 2, 7, 6, 4, 336, Data, 0.00298436, 0.00519079, 0.2205
Cycle, 2, 7, 7, 1, 98, Data, 0.00322984, 0.0109424, 0.280845
Cycle, 2, 7, 7, 2, 196, Data, 0.000852823, 0.00918364, 0.296254
Cycle, 2, 7, 7, 3, 294, Data, 0.000812459, 0.00369846, 0.0774835
Cycle, 2, 7, 7, 4, 392, Data, 0.00134101, 0.00255431, 0.124804
Cycle, 2, 7, 8, 1, 112, Data, 0.00262574, 0.00994072, 0.34255
Cycle, 2, 7, 8, 2, 224, Data, 0.000872905, 0.00954943, 0.20131
Cycle, 2, 7, 8, 3, 336, Data, 0.000944605, 0.00297956, 0.153424
Cycle, 2, 7, 8, 4, 448, Data, 0.000932203, 0.00158621, 0.0861084
Cycle, 2, 8, 1, 1, 16, Data, 0.0672014, 0.370151, 1.40522
Cycle, 2, 8, 1, 2, 32, Data, 0.0465564, 0.258858, 0.612093
Cycle, 2, 8, 1, 3, 48, Data, 0.0528516, 0.288174, 1.07404
Cycle, 2, 8, 1, 4, 64, Data, 0.0302995, 0.15951, 1.25309
Cycle, 2, 8, 2, 1, 32, Data, 0.0040141, 0.0197371, 0.932162
Cycle, 2, 8, 2, 2, 64, Data, 0.00768911, 0.0217621, 0.99125
Cycle, 2, 8, 2, 3, 96, Data, 0.00246718, 0.005872, 0.816864
Cycle, 2, 8, 2, 4, 128, Data, 0.00121364, 0.0065185, 0.496296
Cycle, 2, 8, 3, 1, 48, Data, 0.00255747, 0.00388772, 0.645071
Cycle, 2, 8, 3, 2, 96, Data, 0.00614822, 0.0180542, 0.735109
Cycle, 2, 8, 3, 3, 144, Data, 0.00159597, 0.00400781, 0.298944
Cycle, 2, 8, 3, 4, 192, Data, 0.000812532, 0.00389698, 0.22391
Cycle, 2, 8, 4, 1, 64, Data, 0.00190707, 0.0117592, 0.423614
Cycle, 2, 8, 4, 2, 128, Data, 0.00126244, 0.00410884, 0.291197
Cycle, 2, 8, 4, 3, 192, Data, 0.00196082, 0.00464908, 0.326173
Cycle, 2, 8, 4, 4, 256, Data, 0.00182466, 0.0119955, 0.350396
Cycle, 2, 8, 5, 1, 80, Data, 0.00206537, 0.00716884, 0.369354
Cycle, 2, 8, 5, 2, 160, Data, 0.00220502, 0.00307929, 0.337392
Cycle, 2, 8, 5, 3, 240, Data, 0.00262731, 0.0111055, 0.353805
Cycle, 2, 8, 5, 4, 320, Data, 0.00300576, 0.00750306, 0.319709
Cycle, 2, 8, 6, 1, 96, Data, 0.00417542, 0.00793047, 0.518819
Cycle, 2, 8, 6, 2, 192, Data, 0.00407598, 0.0110313, 0.265796
Cycle, 2, 8, 6, 3, 288, Data, 0.00296644, 0.00753694, 0.346586
Cycle, 2, 8, 6, 4, 384, Data, 0.00120389, 0.000838582, 0.170087
Cycle, 2, 8, 7, 1, 112, Data, 0.00342502, 0.00710626, 0.268163
Cycle, 2, 8, 7, 2, 224, Data, 0.00265669, 0.00583887, 0.168711
Cycle, 2, 8, 7, 3, 336, Data, 0.00147417, 0.00742242, 0.137366
Cycle, 2, 8, 7, 4, 448, Data, 0.00222176, 0.00430734, 0.189151
Cycle, 2, 8, 8, 1, 128, Data, 0.00307521, 0.0153527, 0.251652
Cycle, 2, 8, 8, 2, 256, Data, 0.00137839, 0.0042508, 0.171278
Cycle, 2, 8, 8, 3, 384, Data, 0.00163787, 0.0104814, 0.166186
Cycle, 2, 8, 8, 4, 512, Data, 0.000922084, 0.00279695, 0.0816798
Cycle, 3, 2, 1, 1, 6, Data, 0.0800392, 0.389068, 5.01386
Cycle, 3, 2, 1, 2, 12, Data, 0.122021, 0.671319, 6.58364
Cycle, 3, 2, 1, 3, 18, Data, 0.140824, 0.810052, 5.60473
Cycle, 3, 2, 1, 4, 24, Data, 0.0155791, 0.0835953, 2.43615
Cycle, 3, 2, 2, 1, 12, Data, 0.00643559, 0.0305598, 3.45912
Cycle, 3, 2, 2, 2, 24, Data, 0.00621458, 0.0272451, 2.46405
Cycle, 3, 2, 2, 3, 36, Data, 0.00733516, 0.0176674, 1.43243
Cycle, 3, 2, 2, 4, 48, Data, 0.0018308, 0.0141835, 1.12969
Cycle, 3, 2, 3, 1, 18, Data, 0.00812247, 0.045211, 2.25767
Cycle, 3, 2, 3, 2, 36, Data, 0.00568471, 0.0265021, 1.8017
Cycle, 3, 2, 3, 3, 54, Data, 0.00453397, 0.00374867, 1.36346
Cycle, 3, 2, 3, 4, 72, Data, 0.00395728, 0.0102321, 0.54019
Cycle, 3, 2, 4, 1, 24, Data, 0.00135229, 0.0214909, 0.72553
Cycle, 3, 2, 4, 2, 48, Data, 0.00568766, 0.0113258, 0.949976
Cycle, 3, 2, 4, 3, 72, Data, 0.00336043, 0.0196342, 0.973488
Cycle, 3, 2, 4, 4, 96, Data, 0.00137517, 0.00441104, 0.520498
Cycle, 3, 2, 5, 1, 30, Data, 0.00221602, 0.00648239, 0.573893
Cycle, 3, 2, 5, 2, 60, Data, 0.00493075, 0.00903309, 0.747607
Cycle, 3, 2, 5, 3, 90, Data, 0.00150228, 0.00804495, 0.316967
Cycle, 3, 2, 5, 4, 120, Data, 0.00100417, 0.00304572, 0.197677
Cycle, 3, 2, 6, 1, 36, Data, 0.00178816, 0.00436533, 0.64888
Cycle, 3, 2, 6, 2, 72, Data, 0.00180466, 0.00339126, 0.427036
Cycle, 3, 2, 6, 3, 108, Data, 0.00555877, 0.0142215, 0.55196
Cycle, 3, 2, 6, 4, 144, Data, 0.00470542, 0.0175346, 0.676167
Cycle, 3, 2, 7, 1, 42, Data, 0.00201189, 0.0122794, 0.459179
Cycle, 3, 2, 7, 2, 84, Data, 0.00550662, 0.0169256, 0.857623
Cycle, 3, 2, 7, 3, 126, Data, 0.00234831, 0.0185969, 0.543621
Cycle, 3, 2, 7, 4, 168, Data, 0.00130231, 0.00240821, 0.327906
Cycle, 3, 2, 8, 1, 48, Data, 0.00242723, 0.0139988, 0.594878
Cycle, 3, 2, 8, 2, 96, Data, 0.00202894, 0.0280563, 0.549666
Cycle, 3, 2, 8, 3, 144, Data, 0.00148245, 0.0119375, 0.325918
Cycle, 3, 2, 8, 4, 192, Data, 0.00181027, 0.0204198, 0.423726
Cycle, 3, 3, 1, 1, 9, Data, 0.0509025, 0.295251, 2.79153
Cycle, 3, 3, 1, 2, 18, Data, 0.0781183, 0.450489, 2.13702
Cycle, 3, 3, 1, 3, 27, Data, 0.032224, 0.186209, 1.60568
Cycle, 3, 3, 1, 4, 36, Data, 0.0460317, 0.252934, 1.50388
Cycle, 3, 3, 2, 1, 18, Data, 0.00220023, 0.00360317, 0.470665
Cycle, 3, 3, 2, 2, 36, Data, 0.00322039, 0.021287, 1.06659
Cycle, 3, 3, 2, 3, 54, Data, 0.0026904, 0.0138378, 1.38873
Cycle, 3, 3, 2, 4, 72, Data, 0.00323721, 0.0182895, 0.838573
Cycle, 3, 3, 3, 1, 27, Data, 0.00491006, 0.00859851, 1.02393
Cycle, 3, 3, 3, 2, 54, Data, 0.00301734, 0.0180495, 0.675179
Cycle, 3, 3, 3, 3, 81, Data, 0.00146808, 0.00414086, 0.38961
Cycle, 3, 3, 3, 4, 108, Data, 0.00453196, 0.0120864, 0.603361
Cycle, 3, 3, 4, 1, 36, Data, 0.0150186, 0.0357294, 1.43101
Cycle, 3, 3, 4, 2, 72, Data, 0.00317264, 0.00538374, 0.394194
Cycle, 3, 3, 4, 3, 108, Data, 0.00267851, 0.0103337, 0.314478
Cycle, 3, 3, 4, 4, 144, Data, 0.00668905, 0.0175737, 0.578609
Cycle, 3, 3, 5, 1, 45, Data, 0.00234473, 0.00753237, 0.519302
Cycle, 3, 3, 5, 2, 90, Data, 0.000647692, 0.00425593, 0.292935
Cycle, 3, 3, 5, 3, 135, Data, 0.00223107, 0.00713977, 0.202904
Cycle, 3, 3, 5, 4, 180, Data, 0.00205922, 0.0068271, 0.489237
Cycle, 3, 3, 6, 1, 54, Data, 0.00212965, 0.0218012, 0.752095
Cycle, 3, 3, 6, 2, 108, Data, 0.00204376, 0.00354655, 0.351371
Cycle, 3, 3, 6, 3, 162, Data, 0.00489205, 0.0157216, 0.601122
Cycle, 3, 3, 6, 4, 216, Data, 0.00203323, 0.0117058, 0.295728
Cycle, 3, 3, 7, 1, 63, Data, 0.00125232, 0.0147282, 0.546942
Cycle, 3, 3, 7, 2, 126, Data, 0.00224279, 0.0133508, 0.408673
Cycle, 3, 3, 7, 3, 189, Data, 0.00148579, 0.0150099, 0.360904
Cycle, 3, 3, 7, 4, 252, Data, 0.00313553, 0.0132561, 0.302998
Cycle, 3, 3, 8, 1, 72, Data, 0.000724591, 0.00304267, 0.134203
Cycle, 3, 3, 8, 2, 144, Data, 0.00145776, 0.00775828, 0.189653
Cycle, 3, 3, 8, 3, 216, Data, 0.00333063, 0.00746983, 0.263895
Cycle, 3, 3, 8, 4, 288, Data, 0.00184434, 0.00101316, 0.226703
Cycle, 3, 4, 1, 1, 12, Data, 0.0904888, 0.487153, 1.67457
Cycle, 3, 4, 1, 2, 24, Data, 0.0402323, 0.218316, 1.31669
Cycle, 3, 4, 1, 3, 36, Data, 0.0324986, 0.183549, 2.21999
Cycle, 3, 4, 1, 4, 48, Data, 0.0756452, 0.412222, 1.55098
Cycle, 3, 4, 2, 1, 24, Data, 0.00681454, 0.0277369, 1.29484
Cycle, 3, 4, 2, 2, 48, Data, 0.00554603, 0.022851, 1.36999
Cycle, 3, 4, 2, 3, 72, Data, 0.00348383, 0.00828098, 0.456854
Cycle, 3, 4, 2, 4, 96, Data, 0.00526809, 0.0184661, 0.859732
Cycle, 3, 4, 3, 1, 36, Data, 0.00427283, 0.0252645, 0.783192
Cycle, 3, 4, 3, 2, 72, Data, 0.0021817, 0.00529813, 0.504346
Cycle, 3, 4, 3, 3, 108, Data, 0.00215622, 0.00512128, 0.438276
Cycle, 3, 4, 3, 4, 144, Data, 0.00553918, 0.0118587, 0.777862
Cycle, 3, 4, 4, 1, 48, Data, 0.00176646, 0.0163895, 0.470209
Cycle, 3, 4, 4, 2, 96, Data, 0.00179847, 0.0041903, 0.311503
Cycle, 3, 4, 4, 3, 144, Data, 0.00251485, 0.00826461, 0.295531
Cycle, 3, 4, 4, 4, 192, Data, 0.00109669, 0.0110314, 0.373093
Cycle, 3, 4, 5, 1, 60, Data, 0.00225999, 0.0123172, 0.800286
Cycle, 3, 4, 5, 2, 120, Data, 0.00215433, 0.00604913, 0.51606
Cycle, 3, 4, 5, 3, 180, Data, 0.00205003, 0.00665494, 0.219291
Cycle, 3, 4, 5, 4, 240, Data, 0.000737775, 0.00456424, 0.217619
Cycle, 3, 4, 6, 1, 72, Data, 0.00501778, 0.0205798, 0.586361
Cycle, 3, 4, 6, 2, 144, Data, 0.0071914, 0.0163389, 0.50313
Cycle, 3, 4, 6, 3, 216, Data, 0.00158213, 0.0156448, 0.243541
Cycle, 3, 4, 6, 4, 288, Data, 0.00223119, 0.00441287, 0.171971
Cycle, 3, 4, 7, 1, 84, Data, 0.00217971, 0.0108978, 0.210024
Cycle, 3, 4, 7, 2, 168, Data, 0.00091573, 0.00291714, 0.165494
Cycle, 3, 4, 7, 3, 252, Data, 0.00136641, 0.0128578, 0.265104
Cycle, 3, 4, 7, 4, 336, Data, 0.00248726, 0.00909527, 0.204615
Cycle, 3, 4, 8, 1, 96, Data, 0.00194987, 0.00267178, 0.254279
